IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_69: { 'name': 'IA_69', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_70: { 'name': 'IA_70', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_71: { 'name': 'IA_71', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_72: { 'name': 'IA_72', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_73: { 'name': 'IA_73', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_74: { 'name': 'IA_74', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_75: { 'name': 'IA_75', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_76: { 'name': 'IA_76', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_77: { 'name': 'IA_77', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_78: { 'name': 'IA_78', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_79: { 'name': 'IA_79', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_80: { 'name': 'IA_80', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_81: { 'name': 'IA_81', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_82: { 'name': 'IA_82', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_83: { 'name': 'IA_83', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_84: { 'name': 'IA_84', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_85: { 'name': 'IA_85', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_86: { 'name': 'IA_86', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_87: { 'name': 'IA_87', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_88: { 'name': 'IA_88', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_89: { 'name': 'IA_89', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_90: { 'name': 'IA_90', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_91: { 'name': 'IA_91', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_92: { 'name': 'IA_92', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_93: { 'name': 'IA_93', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_94: { 'name': 'IA_94', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_95: { 'name': 'IA_95', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_96: { 'name': 'IA_96', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_97: { 'name': 'IA_97', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_98: { 'name': 'IA_98', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_99: { 'name': 'IA_99', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_100: { 'name': 'IA_100', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_101: { 'name': 'IA_101', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_102: { 'name': 'IA_102', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_103: { 'name': 'IA_103', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_104: { 'name': 'IA_104', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_105: { 'name': 'IA_105', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_106: { 'name': 'IA_106', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_107: { 'name': 'IA_107', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_108: { 'name': 'IA_108', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_109: { 'name': 'IA_109', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_110: { 'name': 'IA_110', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_111: { 'name': 'IA_111', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_112: { 'name': 'IA_112', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_113: { 'name': 'IA_113', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_114: { 'name': 'IA_114', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_115: { 'name': 'IA_115', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_116: { 'name': 'IA_116', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_117: { 'name': 'IA_117', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_118: { 'name': 'IA_118', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_119: { 'name': 'IA_119', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_120: { 'name': 'IA_120', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_121: { 'name': 'IA_121', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_122: { 'name': 'IA_122', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_123: { 'name': 'IA_123', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_124: { 'name': 'IA_124', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_125: { 'name': 'IA_125', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_126: { 'name': 'IA_126', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_127: { 'name': 'IA_127', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_128: { 'name': 'IA_128', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_129: { 'name': 'IA_129', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_130: { 'name': 'IA_130', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_131: { 'name': 'IA_131', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_132: { 'name': 'IA_132', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_133: { 'name': 'IA_133', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_134: { 'name': 'IA_134', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_135: { 'name': 'IA_135', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_136: { 'name': 'IA_136', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_137: { 'name': 'IA_137', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_138: { 'name': 'IA_138', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_139: { 'name': 'IA_139', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_140: { 'name': 'IA_140', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_141: { 'name': 'IA_141', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_142: { 'name': 'IA_142', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_143: { 'name': 'IA_143', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_144: { 'name': 'IA_144', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_145: { 'name': 'IA_145', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_146: { 'name': 'IA_146', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_147: { 'name': 'IA_147', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_148: { 'name': 'IA_148', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_149: { 'name': 'IA_149', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_150: { 'name': 'IA_150', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_151: { 'name': 'IA_151', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_152: { 'name': 'IA_152', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_153: { 'name': 'IA_153', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_154: { 'name': 'IA_154', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_155: { 'name': 'IA_155', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_156: { 'name': 'IA_156', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_157: { 'name': 'IA_157', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_158: { 'name': 'IA_158', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_159: { 'name': 'IA_159', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_160: { 'name': 'IA_160', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_161: { 'name': 'IA_161', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_162: { 'name': 'IA_162', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_163: { 'name': 'IA_163', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_164: { 'name': 'IA_164', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_165: { 'name': 'IA_165', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_166: { 'name': 'IA_166', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_167: { 'name': 'IA_167', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_168: { 'name': 'IA_168', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_169: { 'name': 'IA_169', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_170: { 'name': 'IA_170', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_171: { 'name': 'IA_171', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_172: { 'name': 'IA_172', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_173: { 'name': 'IA_173', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_174: { 'name': 'IA_174', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_175: { 'name': 'IA_175', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_176: { 'name': 'IA_176', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_177: { 'name': 'IA_177', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_178: { 'name': 'IA_178', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_179: { 'name': 'IA_179', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_180: { 'name': 'IA_180', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_181: { 'name': 'IA_181', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_182: { 'name': 'IA_182', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_183: { 'name': 'IA_183', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_184: { 'name': 'IA_184', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_185: { 'name': 'IA_185', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_186: { 'name': 'IA_186', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_187: { 'name': 'IA_187', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_188: { 'name': 'IA_188', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_189: { 'name': 'IA_189', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_190: { 'name': 'IA_190', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_191: { 'name': 'IA_191', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_192: { 'name': 'IA_192', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_193: { 'name': 'IA_193', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_194: { 'name': 'IA_194', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_195: { 'name': 'IA_195', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_196: { 'name': 'IA_196', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_197: { 'name': 'IA_197', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_198: { 'name': 'IA_198', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_199: { 'name': 'IA_199', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_200: { 'name': 'IA_200', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_201: { 'name': 'IA_201', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_202: { 'name': 'IA_202', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_203: { 'name': 'IA_203', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_204: { 'name': 'IA_204', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_205: { 'name': 'IA_205', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_206: { 'name': 'IA_206', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_207: { 'name': 'IA_207', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_208: { 'name': 'IA_208', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_209: { 'name': 'IA_209', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_210: { 'name': 'IA_210', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_211: { 'name': 'IA_211', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_212: { 'name': 'IA_212', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_213: { 'name': 'IA_213', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_214: { 'name': 'IA_214', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_215: { 'name': 'IA_215', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_216: { 'name': 'IA_216', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_217: { 'name': 'IA_217', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_218: { 'name': 'IA_218', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_219: { 'name': 'IA_219', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_220: { 'name': 'IA_220', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_221: { 'name': 'IA_221', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_222: { 'name': 'IA_222', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_223: { 'name': 'IA_223', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_224: { 'name': 'IA_224', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_225: { 'name': 'IA_225', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_226: { 'name': 'IA_226', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_227: { 'name': 'IA_227', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_228: { 'name': 'IA_228', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_229: { 'name': 'IA_229', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_230: { 'name': 'IA_230', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_231: { 'name': 'IA_231', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_232: { 'name': 'IA_232', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_233: { 'name': 'IA_233', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_234: { 'name': 'IA_234', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_235: { 'name': 'IA_235', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_236: { 'name': 'IA_236', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_237: { 'name': 'IA_237', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_238: { 'name': 'IA_238', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_239: { 'name': 'IA_239', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_240: { 'name': 'IA_240', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_241: { 'name': 'IA_241', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_242: { 'name': 'IA_242', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_243: { 'name': 'IA_243', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_244: { 'name': 'IA_244', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_245: { 'name': 'IA_245', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_246: { 'name': 'IA_246', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_247: { 'name': 'IA_247', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_248: { 'name': 'IA_248', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_249: { 'name': 'IA_249', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_250: { 'name': 'IA_250', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_251: { 'name': 'IA_251', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_252: { 'name': 'IA_252', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_253: { 'name': 'IA_253', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_254: { 'name': 'IA_254', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_255: { 'name': 'IA_255', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_256: { 'name': 'IA_256', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_257: { 'name': 'IA_257', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_258: { 'name': 'IA_258', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_259: { 'name': 'IA_259', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_260: { 'name': 'IA_260', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_261: { 'name': 'IA_261', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_262: { 'name': 'IA_262', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_263: { 'name': 'IA_263', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_264: { 'name': 'IA_264', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_265: { 'name': 'IA_265', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_266: { 'name': 'IA_266', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_267: { 'name': 'IA_267', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_268: { 'name': 'IA_268', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_269: { 'name': 'IA_269', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_270: { 'name': 'IA_270', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_271: { 'name': 'IA_271', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_272: { 'name': 'IA_272', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_273: { 'name': 'IA_273', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_274: { 'name': 'IA_274', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_275: { 'name': 'IA_275', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_276: { 'name': 'IA_276', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_277: { 'name': 'IA_277', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_278: { 'name': 'IA_278', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_279: { 'name': 'IA_279', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_280: { 'name': 'IA_280', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_281: { 'name': 'IA_281', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_282: { 'name': 'IA_282', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_283: { 'name': 'IA_283', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_284: { 'name': 'IA_284', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_285: { 'name': 'IA_285', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_286: { 'name': 'IA_286', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_287: { 'name': 'IA_287', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_288: { 'name': 'IA_288', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_289: { 'name': 'IA_289', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_290: { 'name': 'IA_290', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
